datetime,temperature_2m,skin_temperature,relative_humidity,surface_pressure,wind_speed_10m,solar_radiation_down,precipitation
2023-06-01 00:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,0.508874611387039,0,0
2023-06-01 01:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,0.60203696624899,0,0
2023-06-01 02:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,2.8391126216994,0,0
2023-06-01 03:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,0.668207586386071,0,0
2023-06-01 04:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,0.201791792637913,0,0
2023-06-01 05:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,0.390456701863346,0,0
2023-06-01 06:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,2.37367139394539,310.931915802693,0
2023-06-01 07:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,5.2936735957228,253.785537466985,0
2023-06-01 08:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,0.232427606433927,288.913760870984,0
2023-06-01 09:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,1.2054564037539,260.909290712082,0
2023-06-01 10:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,6.54675573720454,98.1085061742259,0
2023-06-01 11:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,2.2190365163318,155.877896321457,0
2023-06-01 12:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,7.14379658953793,0,0
2023-06-01 13:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,4.88390682222167,0,0
2023-06-01 14:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,0.776060238418144,0,0
2023-06-01 15:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,0.38304117463694,0,0
2023-06-01 16:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,1.35592349690089,0,0
2023-06-01 17:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,0.469592582956409,0,0
2023-06-01 18:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,1.37556839779291,0,0
2023-06-01 19:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,3.39555520280205,0,0
2023-06-01 20:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,3.52263758270316,0,0
2023-06-01 21:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,5.09845221791766,0,0
2023-06-01 22:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,1.24213952943397,0,0
2023-06-01 23:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,3.08193208070312,0,0
2023-06-02 00:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,3.16632444640575,0,0
2023-06-02 01:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,3.1463214429083,0,0
2023-06-02 02:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,0.924480443576494,0,0
2023-06-02 03:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,4.7514757580652,0,0
2023-06-02 04:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,0.988732105098789,0,0
2023-06-02 05:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,0.0467319461158331,0,0
2023-06-02 06:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,5.71417995743424,224.257638765707,0
2023-06-02 07:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,2.53233700930697,301.325434033977,0
2023-06-02 08:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,3.58222327590502,287.846847453743,0
2023-06-02 09:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,6.05385014210374,213.328625079256,0
2023-06-02 10:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,6.6219704290403,182.56956256529,0
2023-06-02 11:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,1.87982084454633,0,0
2023-06-02 12:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,4.40894382133721,0,0
2023-06-02 13:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,2.33373132808423,0,0
2023-06-02 14:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,1.7339502938199,0,0
2023-06-02 15:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,0.510362224718562,0,0
2023-06-02 16:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,1.63211359659615,0,0
2023-06-02 17:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,1.92835378323868,0,0
2023-06-02 18:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,3.02434360812274,0,0
2023-06-02 19:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,3.22492429216499,0,0
2023-06-02 20:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,8.45176636616146,0,0
2023-06-02 21:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,8.514381438699,0,0
2023-06-02 22:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,5.59057812029183,0,0
2023-06-02 23:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,2.97419752929966,0,0
2023-06-03 00:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,4.16626918801627,0,0
2023-06-03 01:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,1.25020101279226,0,0
2023-06-03 02:00:00,17.3919888854414,17.2537245842702,20,102086.514928204,0.326512556420154,0,0
